area_code,area_name,house_comp_2006_1,house_comp_2006_2,house_comp_2006_3,house_comp_2006_4,house_comp_2006_5,house_comp_2006_6,house_comp_2006_7,house_comp_2006_8,house_comp_2013_1,house_comp_2013_2,house_comp_2013_3,house_comp_2013_4,house_comp_2013_5,house_comp_2013_6,house_comp_2013_7,house_comp_2013_8,family_income_2006_20orless,family_income_2006_20to30,family_income_2006_30to50,family_income_2006_50to70,family_income_2006_70to100,family_income_2006_100ormore,family_income_2013_20orless,family_income_2013_20to30,family_income_2013_30to50,family_income_2013_50to70,family_income_2013_70to100,family_income_2013_100ormore,highest_qual_2006_none,highest_qual_2006_level1,highest_qual_2006_level2,highest_qual_2006_level3,highest_qual_2006_level4,highest_qual_2006_level5or6,highest_qual_2006_level7,highest_qual_2006_overseas,highest_qual_2006_postgrad,highest_qual_2006_masters,highest_qual_2006_doctorate,highest_qual_2013_none,highest_qual_2013_level1,highest_qual_2013_level2,highest_qual_2013_level3,highest_qual_2013_level4,highest_qual_2013_level5or6,highest_qual_2013_level7,highest_qual_2013_overseas,highest_qual_2013_postgrad,highest_qual_2013_masters,highest_qual_2013_doctorate,2006_Industry_Managers,2006_Industry_Professionals,2006_Industry_Trades,2006_Industry_Service,2006_Industry_Admin,2006_Industry_Sales,2006_Industry_Machinery,2006_Industry_Labourers,2013_Industry_Managers,2013_Industry_Professionals,2013_Industry_Trades,2013_Industry_Service,2013_Industry_Admin,2013_Industry_Sales,2013_Industry_Machinery,2013_Industry_Labourers
7601,Rodney Local Board Area,3171,6405,2853,2979,1371,465,138,102,3822,7476,3246,3267,1512,468,153,111,852,1299,2139,2238,2358,3198,747,960,2331,2013,2805,5136,8076,5508,4095,2484,4260,3570,2976,1944,564,564,162,7413,5862,4737,3279,4467,3981,4545,2457,972,888,240,5649,4179,3639,1710,3009,2043,1299,2415,6018,5175,3486,2049,3159,2130,1119,2445
7602,Hibiscus and Bays Local Board Area,5742,10374,5085,5439,2214,651,159,81,6303,11334,5454,6165,2391,735,189,123,1239,2124,3138,3279,4410,6729,1032,1365,3690,3033,4704,9867,10515,8037,6849,5070,6909,6804,7365,6210,1269,1311,318,9366,8088,7383,6372,6783,7329,9738,7119,2139,1962,489,8274,9063,5214,3108,6012,4725,1479,2547,9096,10620,4812,3705,5808,4629,1281,2460
7603,Upper Harbour Local Board Area,1971,4245,2775,3306,1257,375,117,69,2259,4896,3396,3930,1644,618,225,138,813,810,1392,1536,2136,3714,996,756,1842,1692,2406,5823,4350,3822,3558,3276,2973,3225,4551,3924,666,870,165,4356,3912,3876,4647,3048,3807,7143,5484,1332,1470,258,4848,4647,2685,1668,3273,2403,735,1131,5895,6192,2835,2037,3327,2793,753,1305
7604,Kaipatiki Local Board Area,5211,8628,5448,4770,2091,840,303,261,5028,8649,5697,5325,2265,885,333,246,1797,1770,3015,3204,3990,4959,1401,1317,3063,2835,4305,7407,9258,6693,6057,6171,5301,6018,9360,6444,1167,1764,318,7914,5676,5571,6579,4956,5949,11715,6891,2061,2331,474,6654,9276,5328,3429,6099,4590,2010,2916,7002,10644,4953,3633,5088,4284,1524,2583
7605,Devonport-Takapuna Local Board Area,4536,6501,3405,3366,1311,378,96,78,4377,6513,3579,3762,1464,477,114,57,924,1008,1770,1806,2295,5046,807,690,1740,1620,2436,6795,4875,4449,4353,4137,3153,4578,7563,3840,1206,1584,348,4047,4002,4110,4623,2898,4401,9012,4392,1827,2241,468,5610,7497,2640,2388,3735,2826,648,1233,5910,8349,2514,2490,3312,2604,510,1125
7606,Henderson-Massey Local Board Area,5472,9006,6126,5544,2934,1377,603,648,5757,9504,6786,6252,3159,1551,654,777,2511,2691,4155,4017,4341,3744,2418,2205,4581,3909,5301,6432,17805,9261,6774,5520,6192,5148,6033,6126,693,1080,159,16596,9186,7575,7365,6588,5763,9117,6942,1392,1557,234,5718,7224,6699,3519,6372,4896,3318,4431,6459,8934,6222,4101,6027,4626,2841,4167
7607,Waitakere Ranges Local Board Area,2661,4884,3030,2949,1308,438,180,138,2883,5112,3213,3183,1392,474,204,162,738,1005,1710,1815,2304,3102,654,741,1728,1644,2571,4602,6060,4260,3621,2691,3435,3222,3765,2103,708,879,234,5307,4212,3756,3351,3552,3240,4995,2415,1203,1287,297,3807,5271,3441,1605,3225,2148,1113,1470,4080,6138,3099,1968,2967,1995,948,1431
7608,Great Barrier Local Board Area,213,138,54,21,9,6,0,0,189,177,48,24,6,12,3,3,39,36,36,18,18,15,27,39,54,42,27,18,195,93,75,30,81,63,45,27,9,15,3,162,96,60,36,93,69,57,30,18,18,9,84,66,54,36,30,21,27,48,84,60,33,30,45,21,21,63
7609,Waiheke Local Board Area,1107,1257,468,366,126,27,15,6,1152,1365,516,393,138,42,12,6,195,276,378,303,261,384,135,195,423,291,360,627,1158,738,606,402,585,630,726,387,162,204,66,951,720,603,468,558,663,963,471,258,339,105,765,843,492,297,360,342,162,366,834,945,480,354,351,300,126,360
7610,Waitemata Local Board Area,7941,10176,3996,2628,882,258,96,96,9324,11913,5142,3453,1191,345,105,87,1032,690,1257,1344,1803,5457,1179,723,1623,1611,2490,7401,3654,3138,4038,6819,2691,4734,12891,4473,2259,2745,603,3504,3186,3969,8625,2502,5841,17490,6660,3756,4446,972,7299,12195,2568,2802,3891,3354,525,1146,8769,15105,3060,3708,4329,3789,510,1620
7611,Whau Local Board Area,4614,6366,4152,3903,1947,924,465,450,4722,6420,4620,4206,2022,1047,432,462,2055,1803,3009,2643,2844,2610,1773,1569,3078,2526,3360,4401,10614,5463,4473,4425,3972,4173,6474,5802,759,1497,171,9519,5106,4533,5289,3687,4425,8280,6327,1323,1944,261,4023,5895,4272,2373,4554,3633,2148,2559,4536,7032,3708,2547,4077,3432,1761,2397
7612,Albert-Eden Local Board Area,6510,9012,5958,5823,2352,882,273,267,6252,8874,6150,6480,2655,849,309,240,2001,1659,2634,2556,3180,7266,1563,1257,2511,2343,3468,9825,7875,5331,6021,7488,4236,7089,15594,6489,2562,3723,831,6771,4707,5664,7782,3756,6555,18024,6585,3717,4443,1053,8352,14814,4371,3390,5985,4758,1350,2166,9228,16209,3903,3504,5175,4359,1053,1995
7613,Puketapapa Local Board Area,2985,4014,3024,3096,1569,732,360,327,2802,4209,3267,3240,1677,792,357,357,1446,1212,1773,1683,1917,2610,1377,1017,1866,1710,2214,3984,6507,3489,3222,3711,2412,3201,6327,4551,744,1536,261,5823,3276,3045,4353,2322,3378,7770,4962,1251,1968,294,3444,5208,2583,1635,3363,2652,1221,1539,3681,6282,2418,1875,3207,2661,1050,1491
7614,Orakei Local Board Area,6315,9246,4866,4773,1917,501,120,75,6102,9447,5142,5451,2106,561,147,90,1035,975,1854,2001,2844,9402,798,702,1755,1818,2955,11922,5148,5178,5748,5583,3801,6546,13587,4710,2244,2889,903,4500,4764,5352,5841,3468,6099,15888,5031,3240,3804,1116,9702,12549,2724,2424,5058,3675,723,1149,10173,13878,2397,2631,4668,3462,621,1074
7615,Maungakiekie-Tamaki Local Board Area,5184,6624,4233,3213,1629,879,450,516,5265,6843,4407,3711,1860,903,420,504,1995,1479,2397,2364,2544,2994,1812,1245,2397,2148,2952,4686,11121,5037,4308,4197,3531,3765,6486,4551,996,1269,204,9327,4629,4215,4977,3321,4095,8304,4698,1584,1683,273,4344,6597,3798,2328,4215,3111,2346,2769,4752,7479,3216,2502,3963,3054,1749,2343
7616,Howick Local Board Area,5142,10788,7248,8145,3561,1278,465,333,5589,11577,8085,8892,4071,1644,594,477,2670,2481,4143,4239,5778,8883,2667,2172,4722,4224,6513,12882,13155,9237,8283,7569,8037,8979,12597,11787,1557,2304,339,13143,8745,8190,9417,7770,9210,17067,14100,2685,3408,480,11121,12303,7134,3669,8910,7032,2508,3162,12027,14583,6990,4377,8520,6843,2496,3411
7617,Mangere-Otahuhu Local Board Area,2163,3189,2595,2601,2217,1443,960,1383,2253,3258,2817,2853,2151,1593,972,1488,2076,1521,2532,2046,1758,1107,2391,1500,2502,2124,2385,2046,14190,5157,3840,3486,2442,2133,1887,4362,240,324,36,12843,5019,4389,4956,2901,2619,2892,4716,432,468,60,1869,2676,3111,1926,2847,1911,3435,3597,1989,3132,2640,2184,2661,2001,3084,3357
7618,Otara-Papatoetoe Local Board Area,2934,3915,3207,3294,2286,1467,879,1161,2649,3936,3501,3621,2499,1647,900,1203,2286,1833,2880,2364,2127,1398,2439,1524,3102,2457,3006,2238,14826,5826,4068,3711,3033,2835,2649,4878,279,471,48,13170,5340,4359,5112,3315,3636,3804,5976,558,621,45,2283,3015,3648,1971,3498,2673,3702,3735,2343,3540,3255,2373,3246,2868,3276,3675
7619,Manurewa Local Board Area,2883,5244,3942,3951,2553,1443,762,879,2832,5211,4230,4170,2634,1674,888,1026,2139,1815,2955,2682,2904,2616,2481,1605,3057,2547,3339,3951,15597,6846,4671,3714,4011,3339,3006,4128,372,432,63,14115,6768,5136,5136,4254,3846,4395,4971,681,702,96,3711,4008,4224,2211,4515,3141,3594,3480,3516,4554,3615,2586,4050,3045,3234,3534
7620,Papakura Local Board Area,2670,4014,2466,2202,1242,549,234,273,2847,4293,2706,2511,1275,633,315,321,996,1077,1578,1623,1959,1725,1080,918,1761,1560,2172,2814,8976,4167,2913,2040,2766,2211,1746,1674,225,270,33,8292,4236,3225,2799,3036,2439,2727,2106,414,420,39,2448,2565,2655,1491,2751,1929,1686,1914,2784,3027,2313,1593,2640,1848,1659,1905
7621,Franklin Local Board Area,3465,6858,3399,3624,1722,612,189,162,4149,7851,3933,4095,1800,681,234,195,927,1344,2136,2364,2973,4389,855,1008,2271,2154,3369,6918,10020,6375,4677,2574,4998,4164,3537,2217,555,486,117,9663,6927,5493,3495,5595,4575,4992,2868,1014,789,165,6369,4716,4197,1860,3804,2610,1962,2886,7125,5847,4095,2391,3993,2613,1848,2895